,Unnamed: 0,kappa,xi,numbr_roots,Unnamed: 0.1,Unnamed: 0.1.1
830,205,0.44,0.5,2,0.0,
831,206,0.44,0.57,2,0.0,
832,207,0.44,0.65,2,0.0,
833,208,0.44,0.73,2,0.0,
834,209,0.44,0.81,2,0.0,
835,210,0.44,0.89,2,0.0,
836,211,0.44,0.97,2,0.0,
837,212,0.44,1.05,2,0.0,
838,213,0.44,1.13,2,0.0,
839,214,0.44,1.21,2,0.0,
840,215,0.44,1.29,2,0.0,
841,216,0.44,1.37,2,0.0,
842,217,0.44,1.45,2,0.0,
843,218,0.44,1.52,2,0.0,
844,219,0.44,1.6,3,0.0,
845,220,0.44,1.68,3,0.0,
846,221,0.44,1.76,3,0.0,
847,222,0.44,1.84,3,0.0,
848,223,0.44,1.92,3,0.0,
849,224,0.44,2.0,3,0.0,
850,225,0.48,0.1,2,0.0,
851,226,0.48,0.18,2,0.0,
852,227,0.48,0.26,2,0.0,
853,228,0.48,0.34,2,0.0,
854,229,0.48,0.42,2,0.0,
855,230,0.48,0.5,2,0.0,
856,231,0.48,0.57,2,0.0,
857,232,0.48,0.65,2,0.0,
858,233,0.48,0.73,2,0.0,
859,234,0.48,0.81,2,0.0,
860,235,0.48,0.89,2,0.0,
861,236,0.48,0.97,2,0.0,
862,237,0.48,1.05,2,0.0,
863,238,0.48,1.13,2,0.0,
864,239,0.48,1.21,2,0.0,
865,240,0.48,1.29,2,0.0,
866,241,0.48,1.37,2,0.0,
867,242,0.48,1.45,2,0.0,
868,243,0.48,1.52,2,0.0,
869,244,0.48,1.6,3,0.0,
870,245,0.48,1.68,3,0.0,
871,246,0.48,1.76,3,0.0,
872,247,0.48,1.84,3,0.0,
873,248,0.48,1.92,3,0.0,
874,249,0.48,2.0,3,0.0,
875,250,0.4,0.1,2,0.0,
876,251,0.4,0.18,2,0.0,
877,252,0.4,0.26,2,0.0,
878,253,0.4,0.34,2,0.0,
879,254,0.4,0.42,2,0.0,
880,255,0.4,0.5,2,0.0,
881,256,0.4,0.57,2,0.0,
882,257,0.4,0.65,2,0.0,
883,258,0.4,0.73,2,0.0,
884,259,0.4,0.81,2,0.0,
885,260,0.4,0.89,2,0.0,
886,261,0.4,0.97,2,0.0,
887,262,0.4,1.05,2,0.0,
888,263,0.4,1.13,2,0.0,
889,264,0.4,1.21,2,0.0,
890,265,0.4,1.29,2,0.0,
891,266,0.4,1.37,2,0.0,
892,267,0.4,1.45,2,0.0,
893,268,0.4,1.52,2,0.0,
894,269,0.4,1.6,3,0.0,
895,270,0.4,1.68,3,0.0,
896,271,0.4,1.76,3,0.0,
897,272,0.4,1.84,3,0.0,
898,273,0.4,1.92,3,0.0,
899,274,0.4,2.0,3,0.0,
900,275,0.51,0.1,2,0.0,
901,276,0.51,0.18,2,0.0,
902,277,0.51,0.26,2,0.0,
903,278,0.51,0.34,2,0.0,
904,279,0.51,0.42,2,0.0,
905,280,0.51,0.5,2,0.0,
906,281,0.51,0.57,2,0.0,
907,282,0.51,0.65,2,0.0,
908,283,0.51,0.73,2,0.0,
909,284,0.51,0.81,2,0.0,
910,285,0.51,0.89,2,0.0,
911,286,0.51,0.97,2,0.0,
912,287,0.51,1.05,2,0.0,
913,288,0.51,1.13,2,0.0,
914,289,0.51,1.21,2,0.0,
915,290,0.51,1.29,2,0.0,
916,291,0.51,1.37,2,0.0,
917,292,0.51,1.45,2,0.0,
918,293,0.51,1.52,2,0.0,
919,294,0.51,1.6,3,0.0,
920,295,0.51,1.68,3,0.0,
921,296,0.51,1.76,3,0.0,
922,297,0.51,1.84,3,0.0,
923,298,0.51,1.92,3,0.0,
924,299,0.51,2.0,3,0.0,
925,300,0.55,0.1,2,0.0,
926,301,0.55,0.18,2,0.0,
927,302,0.55,0.26,2,0.0,
928,303,0.55,0.34,2,0.0,
929,304,0.55,0.42,2,0.0,
930,305,0.55,0.5,2,0.0,
931,306,0.55,0.57,2,0.0,
932,307,0.55,0.65,2,0.0,
933,308,0.55,0.73,2,0.0,
934,309,0.55,0.81,2,0.0,
935,310,0.55,0.89,2,0.0,
936,311,0.55,0.97,2,0.0,
937,312,0.55,1.05,2,0.0,
938,313,0.55,1.13,2,0.0,
939,314,0.55,1.21,2,0.0,
940,315,0.55,1.29,2,0.0,
941,316,0.55,1.37,2,0.0,
942,317,0.55,1.45,2,0.0,
943,318,0.55,1.52,2,0.0,
944,319,0.55,1.6,3,0.0,
945,320,0.55,1.68,3,0.0,
946,321,0.55,1.76,3,0.0,
947,322,0.55,1.84,3,0.0,
948,323,0.55,1.92,3,0.0,
949,324,0.55,2.0,3,0.0,
950,325,0.59,0.1,2,0.0,
951,326,0.59,0.18,2,0.0,
952,327,0.59,0.26,2,0.0,
953,328,0.59,0.34,2,0.0,
954,329,0.59,0.42,2,0.0,
955,330,0.59,0.5,2,0.0,
956,331,0.59,0.57,2,0.0,
957,332,0.59,0.65,2,0.0,
958,333,0.59,0.73,2,0.0,
959,334,0.59,0.81,2,0.0,
960,335,0.59,0.89,2,0.0,
961,336,0.59,0.97,2,0.0,
962,337,0.59,1.05,2,0.0,
963,338,0.59,1.13,2,0.0,
964,339,0.59,1.21,2,0.0,
965,340,0.59,1.29,2,0.0,
966,341,0.59,1.37,2,0.0,
967,342,0.59,1.45,2,0.0,
968,343,0.59,1.52,2,0.0,
969,344,0.59,1.6,3,0.0,
970,345,0.59,1.68,3,0.0,
971,346,0.59,1.76,3,0.0,
972,347,0.59,1.84,3,0.0,
973,348,0.59,1.92,3,0.0,
974,349,0.59,2.0,3,0.0,
975,350,0.62,0.1,2,0.0,
976,351,0.62,0.18,2,0.0,
977,352,0.62,0.26,2,0.0,
978,353,0.62,0.34,2,0.0,
979,354,0.62,0.42,2,0.0,
980,355,0.62,0.5,2,0.0,
981,356,0.62,0.57,2,0.0,
982,357,0.62,0.65,2,0.0,
983,358,0.62,0.73,2,0.0,
984,359,0.62,0.81,2,0.0,
985,360,0.62,0.89,2,0.0,
986,361,0.62,0.97,2,0.0,
987,362,0.62,1.05,2,0.0,
988,363,0.62,1.13,2,0.0,
989,364,0.62,1.21,2,0.0,
990,365,0.62,1.29,2,0.0,
991,366,0.62,1.37,2,0.0,
992,367,0.62,1.45,2,0.0,
993,368,0.62,1.52,2,0.0,
994,369,0.62,1.6,3,0.0,
995,370,0.62,1.68,3,0.0,
996,371,0.62,1.76,3,0.0,
997,372,0.62,1.84,3,0.0,
998,373,0.62,1.92,3,0.0,
999,374,0.62,2.0,3,0.0,
1000,375,0.66,0.1,2,0.0,
1001,376,0.66,0.18,2,0.0,
1002,377,0.66,0.26,2,0.0,
1003,378,0.66,0.34,2,0.0,
1004,379,0.66,0.42,2,0.0,
1005,380,0.66,0.5,2,0.0,
1006,381,0.66,0.57,2,0.0,
1007,382,0.66,0.65,2,0.0,
1008,383,0.66,0.73,2,0.0,
1009,384,0.66,0.81,2,0.0,
1010,385,0.66,0.89,2,0.0,
1011,386,0.66,0.97,2,0.0,
1012,387,0.66,1.05,2,0.0,
1013,388,0.66,1.13,2,0.0,
1014,389,0.66,1.21,2,0.0,
1015,390,0.66,1.29,2,0.0,
1016,391,0.66,1.37,2,0.0,
1017,392,0.66,1.45,2,0.0,
1018,393,0.66,1.52,2,0.0,
1019,394,0.66,1.6,3,0.0,
1020,395,0.66,1.68,3,0.0,
1021,396,0.66,1.76,3,0.0,
1022,397,0.66,1.84,3,0.0,
1023,398,0.66,1.92,3,0.0,
1024,399,0.66,2.0,3,0.0,
1025,400,0.74,0.1,2,0.0,
1026,401,0.74,0.18,2,0.0,
1027,402,0.74,0.26,2,0.0,
1028,403,0.74,0.34,2,0.0,
1029,404,0.74,0.42,2,0.0,
1030,405,0.74,0.5,2,0.0,
1031,406,0.74,0.57,2,0.0,
1032,407,0.74,0.65,2,0.0,
1033,408,0.74,0.73,2,0.0,
1034,409,0.74,0.81,2,0.0,
1035,410,0.74,0.89,2,0.0,
1036,411,0.74,0.97,2,0.0,
1037,412,0.74,1.05,2,0.0,
1038,413,0.74,1.13,2,0.0,
1039,414,0.74,1.21,2,0.0,
1040,415,0.74,1.29,2,0.0,
1041,416,0.74,1.37,2,0.0,
1042,417,0.74,1.45,2,0.0,
1043,418,0.74,1.52,2,0.0,
1044,419,0.74,1.6,3,0.0,
1045,420,0.74,1.68,3,0.0,
1046,421,0.74,1.76,3,0.0,
1047,422,0.74,1.84,3,0.0,
1048,423,0.74,1.92,3,0.0,
1049,424,0.74,2.0,3,0.0,
1050,425,0.77,0.1,2,0.0,
1051,426,0.77,0.18,2,0.0,
1052,427,0.77,0.26,2,0.0,
1053,428,0.77,0.34,2,0.0,
1054,429,0.77,0.42,2,0.0,
1055,430,0.77,0.5,2,0.0,
1056,431,0.77,0.57,2,0.0,
1057,432,0.77,0.65,2,0.0,
1058,433,0.77,0.73,2,0.0,
1059,434,0.77,0.81,2,0.0,
1060,435,0.77,0.89,2,0.0,
1061,436,0.77,0.97,2,0.0,
1062,437,0.77,1.05,2,0.0,
1063,438,0.77,1.13,2,0.0,
1064,439,0.77,1.21,2,0.0,
1065,440,0.77,1.29,2,0.0,
1066,441,0.77,1.37,2,0.0,
1067,442,0.77,1.45,2,0.0,
1068,443,0.77,1.52,2,0.0,
1069,444,0.77,1.6,3,0.0,
1070,445,0.77,1.68,3,0.0,
1071,446,0.77,1.76,3,0.0,
1072,447,0.77,1.84,3,0.0,
1073,448,0.77,1.92,3,0.0,
1074,449,0.77,2.0,3,0.0,
1075,450,0.7,0.1,2,0.0,
1076,451,0.7,0.18,2,0.0,
1077,452,0.7,0.26,2,0.0,
1078,453,0.7,0.34,2,0.0,
1079,454,0.7,0.42,2,0.0,
1080,455,0.7,0.5,2,0.0,
1081,456,0.7,0.57,2,0.0,
1082,457,0.7,0.65,2,0.0,
1083,458,0.7,0.73,2,0.0,
1084,459,0.7,0.81,2,0.0,
1085,460,0.7,0.89,2,0.0,
1086,461,0.7,0.97,2,0.0,
1087,462,0.7,1.05,2,0.0,
1088,463,0.7,1.13,2,0.0,
1089,464,0.7,1.21,2,0.0,
1090,465,0.7,1.29,2,0.0,
1091,466,0.7,1.37,2,0.0,
1092,467,0.7,1.45,2,0.0,
1093,468,0.7,1.52,2,0.0,
1094,469,0.7,1.6,3,0.0,
1095,470,0.7,1.68,3,0.0,
1096,471,0.7,1.76,3,0.0,
1097,472,0.7,1.84,3,0.0,
1098,473,0.7,1.92,3,0.0,
1099,474,0.7,2.0,3,0.0,
1100,475,0.81,0.1,2,0.0,
1101,476,0.81,0.18,2,0.0,
1102,477,0.81,0.26,2,0.0,
1103,478,0.81,0.34,2,0.0,
1104,479,0.81,0.42,2,0.0,
1105,480,0.81,0.5,2,0.0,
1106,481,0.81,0.57,2,0.0,
1107,482,0.81,0.65,2,0.0,
1108,483,0.81,0.73,2,0.0,
1109,484,0.81,0.81,2,0.0,
1110,485,0.81,0.89,2,0.0,
1111,486,0.81,0.97,2,0.0,
1112,487,0.81,1.05,2,0.0,
1113,488,0.81,1.13,2,0.0,
1114,489,0.81,1.21,2,0.0,
1115,490,0.81,1.29,2,0.0,
1116,491,0.81,1.37,2,0.0,
1117,492,0.81,1.45,2,0.0,
1118,493,0.81,1.52,2,0.0,
1119,494,0.81,1.6,3,0.0,
1120,495,0.81,1.68,3,0.0,
1121,496,0.81,1.76,3,0.0,
1122,497,0.81,1.84,3,0.0,
1123,498,0.81,1.92,3,0.0,
1124,499,0.81,2.0,3,0.0,
1125,500,0.85,0.1,2,0.0,
1126,501,0.85,0.18,2,0.0,
1127,502,0.85,0.26,2,0.0,
1128,503,0.85,0.34,2,0.0,
1129,504,0.85,0.42,2,0.0,
1130,505,0.85,0.5,2,0.0,
1131,506,0.85,0.57,2,0.0,
1132,507,0.85,0.65,2,0.0,
1133,508,0.85,0.73,2,0.0,
1134,509,0.85,0.81,2,0.0,
1135,510,0.85,0.89,2,0.0,
1136,511,0.85,0.97,2,0.0,
1137,512,0.85,1.05,2,0.0,
1138,513,0.85,1.13,2,0.0,
1139,514,0.85,1.21,2,0.0,
1140,515,0.85,1.29,2,0.0,
1141,516,0.85,1.37,2,0.0,
1142,517,0.85,1.45,2,0.0,
1143,518,0.85,1.52,2,0.0,
1144,519,0.85,1.6,3,0.0,
1145,520,0.85,1.68,3,0.0,
1146,521,0.85,1.76,3,0.0,
1147,522,0.85,1.84,3,0.0,
1148,523,0.85,1.92,3,0.0,
1149,524,0.85,2.0,3,0.0,
1150,525,0.89,0.1,2,0.0,
1151,526,0.89,0.18,2,0.0,
1152,527,0.89,0.26,2,0.0,
1153,528,0.89,0.34,2,0.0,
1154,529,0.89,0.42,2,0.0,
1155,530,0.89,0.5,2,0.0,
1156,531,0.89,0.57,2,0.0,
1157,532,0.89,0.65,2,0.0,
1158,533,0.89,0.73,2,0.0,
1159,534,0.89,0.81,2,0.0,
1160,535,0.89,0.89,2,0.0,
1161,536,0.89,0.97,2,0.0,
1162,537,0.89,1.05,2,0.0,
1163,538,0.89,1.13,2,0.0,
1164,539,0.89,1.21,2,0.0,
1165,540,0.89,1.29,2,0.0,
1166,541,0.89,1.37,2,0.0,
1167,542,0.89,1.45,2,0.0,
1168,543,0.89,1.52,2,0.0,
1169,544,0.89,1.6,3,0.0,
1170,545,0.89,1.68,3,0.0,
1171,546,0.89,1.76,3,0.0,
1172,547,0.89,1.84,3,0.0,
1173,548,0.89,1.92,3,0.0,
1174,549,0.89,2.0,3,0.0,
1175,550,0.92,0.1,2,0.0,
1176,551,0.92,0.18,2,0.0,
1177,552,0.92,0.26,2,0.0,
1178,553,0.92,0.34,2,0.0,
1179,554,0.92,0.42,2,0.0,
1180,555,0.92,0.5,2,0.0,
1181,556,0.92,0.57,2,0.0,
1182,557,0.92,0.65,2,0.0,
1183,558,0.92,0.73,2,0.0,
1184,559,0.92,0.81,2,0.0,
1185,560,0.92,0.89,2,0.0,
1186,561,0.92,0.97,2,0.0,
1187,562,0.92,1.05,2,0.0,
1188,563,0.92,1.13,2,0.0,
1189,564,0.92,1.21,2,0.0,
1190,565,0.92,1.29,2,0.0,
1191,566,0.92,1.37,2,0.0,
1192,567,0.92,1.45,2,0.0,
1193,568,0.92,1.52,2,0.0,
1194,569,0.92,1.6,3,0.0,
1195,570,0.92,1.68,3,0.0,
1196,571,0.92,1.76,3,0.0,
1197,572,0.92,1.84,3,0.0,
1198,573,0.92,1.92,3,0.0,
1199,574,0.92,2.0,3,0.0,
1200,575,0.96,0.1,2,0.0,
1201,576,0.96,0.18,2,0.0,
1202,577,0.96,0.26,2,0.0,
1203,578,0.96,0.34,2,0.0,
1204,579,0.96,0.42,2,0.0,
1205,580,0.96,0.5,2,0.0,
1206,581,0.96,0.57,2,0.0,
1207,582,0.96,0.65,2,0.0,
1208,583,0.96,0.73,2,0.0,
1209,584,0.96,0.81,2,0.0,
1210,585,0.96,0.89,2,0.0,
1211,586,0.96,0.97,2,0.0,
1212,587,0.96,1.05,2,0.0,
1213,588,0.96,1.13,2,0.0,
1214,589,0.96,1.21,2,0.0,
1215,590,0.96,1.29,2,0.0,
1216,591,0.96,1.37,2,0.0,
1217,592,0.96,1.45,2,0.0,
1218,593,0.96,1.52,2,0.0,
1219,594,0.96,1.6,3,0.0,
1220,595,0.96,1.68,3,0.0,
1221,596,0.96,1.76,3,0.0,
1222,597,0.96,1.84,3,0.0,
1223,598,0.96,1.92,3,0.0,
1224,599,0.96,2.0,3,0.0,
1225,600,1.0,0.1,2,0.0,
1226,601,1.0,0.18,2,0.0,
1227,602,1.0,0.26,2,0.0,
1228,603,1.0,0.34,2,0.0,
1229,604,1.0,0.42,2,0.0,
1230,605,1.0,0.5,2,0.0,
1231,606,1.0,0.57,2,0.0,
1232,607,1.0,0.65,2,0.0,
1233,608,1.0,0.73,2,0.0,
1234,609,1.0,0.81,2,0.0,
1235,610,1.0,0.89,2,0.0,
1236,611,1.0,0.97,2,0.0,
1237,612,1.0,1.05,2,0.0,
1238,613,1.0,1.13,2,0.0,
1239,614,1.0,1.21,2,0.0,
1240,615,1.0,1.29,2,0.0,
1241,616,1.0,1.37,2,0.0,
1242,617,1.0,1.45,2,0.0,
1243,618,1.0,1.52,2,0.0,
1244,619,1.0,1.6,3,0.0,
1245,620,1.0,1.68,3,0.0,
1246,621,1.0,1.76,3,0.0,
1247,622,1.0,1.84,3,0.0,
1248,623,1.0,1.92,3,0.0,
1249,624,1.0,2.0,3,0.0,
1250,625,0.14,0.1,0,0.0,0.0
1251,626,0.14,0.18,0,1.0,0.0
1252,627,0.14,0.26,0,2.0,0.0
1253,628,0.14,0.34,0,3.0,0.0
1254,629,0.14,0.42,0,4.0,0.0
1255,630,0.14,0.5,0,5.0,0.0
1256,631,0.14,0.57,0,6.0,0.0
1257,632,0.14,0.65,0,7.0,0.0
1258,633,0.14,0.73,0,8.0,0.0
1259,634,0.14,0.81,0,9.0,0.0
1260,635,0.14,0.89,0,10.0,0.0
1261,636,0.14,0.97,0,11.0,0.0
1262,637,0.14,1.05,0,12.0,0.0
1263,638,0.14,1.13,0,13.0,0.0
1264,639,0.14,1.21,0,14.0,0.0
1265,640,0.14,1.29,0,15.0,0.0
1266,641,0.14,1.37,0,16.0,0.0
1267,642,0.14,1.45,0,17.0,0.0
1268,643,0.14,1.52,0,18.0,0.0
1269,644,0.14,1.6,0,19.0,0.0
1270,645,0.14,1.68,0,20.0,0.0
1271,646,0.14,1.76,0,21.0,0.0
1272,647,0.14,1.84,0,22.0,0.0
1273,648,0.14,1.92,0,23.0,0.0
1274,649,0.14,2.0,0,24.0,0.0
1275,650,0.18,0.1,2,25.0,0.0
1276,651,0.18,0.18,0,26.0,0.0
1277,652,0.18,0.26,0,27.0,0.0
1278,653,0.18,0.34,0,28.0,0.0
1279,654,0.18,0.42,0,29.0,0.0
1280,655,0.18,0.5,0,30.0,0.0
1281,656,0.18,0.57,0,31.0,0.0
1282,657,0.18,0.65,0,32.0,0.0
1283,658,0.18,0.73,0,33.0,0.0
1284,659,0.18,0.81,0,34.0,0.0
1285,660,0.18,0.89,0,35.0,0.0
1286,661,0.18,0.97,0,36.0,0.0
1287,662,0.18,1.05,0,37.0,0.0
1288,663,0.18,1.13,0,38.0,0.0
1289,664,0.18,1.21,0,39.0,0.0
1290,665,0.18,1.29,0,40.0,0.0
1291,666,0.18,1.37,0,41.0,0.0
1292,667,0.18,1.45,0,42.0,0.0
1293,668,0.18,1.52,0,43.0,0.0
1294,669,0.18,1.6,0,44.0,0.0
1295,670,0.18,1.68,0,45.0,0.0
1296,671,0.18,1.76,0,46.0,0.0
1297,672,0.18,1.84,0,47.0,0.0
1298,673,0.18,1.92,0,48.0,0.0
1299,674,0.18,2.0,0,49.0,0.0
1300,675,0.1,0.1,0,50.0,0.0
1301,676,0.1,0.18,0,51.0,0.0
1302,677,0.1,0.26,0,52.0,0.0
1303,678,0.1,0.34,0,53.0,0.0
1304,679,0.1,0.42,0,54.0,0.0
1305,680,0.1,0.5,0,55.0,0.0
1306,681,0.1,0.57,0,56.0,0.0
1307,682,0.1,0.65,0,57.0,0.0
1308,683,0.1,0.73,0,58.0,0.0
1309,684,0.1,0.81,0,59.0,0.0
1310,685,0.1,0.89,0,60.0,0.0
1311,686,0.1,0.97,0,61.0,0.0
1312,687,0.1,1.05,0,62.0,0.0
1313,688,0.1,1.13,0,63.0,0.0
1314,689,0.1,1.21,0,64.0,0.0
1315,690,0.1,1.29,0,65.0,0.0
1316,691,0.1,1.37,0,66.0,0.0
1317,692,0.1,1.45,0,67.0,0.0
1318,693,0.1,1.52,0,68.0,0.0
1319,694,0.1,1.6,0,69.0,0.0
1320,695,0.1,1.68,0,70.0,0.0
1321,696,0.1,1.76,0,71.0,0.0
1322,697,0.1,1.84,0,72.0,0.0
1323,698,0.1,1.92,0,73.0,0.0
1324,699,0.1,2.0,0,74.0,0.0
1325,700,0.21,0.1,2,75.0,0.0
1326,701,0.21,0.18,2,76.0,0.0
1327,702,0.21,0.26,0,77.0,0.0
1328,703,0.21,0.34,0,78.0,0.0
1329,704,0.21,0.42,0,79.0,0.0
1330,705,0.21,0.5,0,80.0,0.0
1331,706,0.21,0.57,0,81.0,0.0
1332,707,0.21,0.65,0,82.0,0.0
1333,708,0.21,0.73,0,83.0,0.0
1334,709,0.21,0.81,0,84.0,0.0
1335,710,0.21,0.89,0,85.0,0.0
1336,711,0.21,0.97,0,86.0,0.0
1337,712,0.21,1.05,0,87.0,0.0
1338,713,0.21,1.13,0,88.0,0.0
1339,714,0.21,1.21,0,89.0,0.0
1340,715,0.21,1.29,0,90.0,0.0
1341,716,0.21,1.37,0,91.0,0.0
1342,717,0.21,1.45,0,92.0,0.0
1343,718,0.21,1.52,0,93.0,0.0
1344,719,0.21,1.6,0,94.0,0.0
1345,720,0.21,1.68,0,95.0,0.0
1346,721,0.21,1.76,0,96.0,0.0
1347,722,0.21,1.84,0,97.0,0.0
1348,723,0.21,1.92,0,98.0,0.0
1349,724,0.21,2.0,0,99.0,0.0
1350,725,0.25,0.1,2,100.0,0.0
1351,726,0.25,0.18,2,101.0,0.0
1352,727,0.25,0.26,2,102.0,0.0
1353,728,0.25,0.34,2,103.0,0.0
1354,729,0.25,0.42,2,104.0,0.0
1355,730,0.25,0.5,0,105.0,0.0
1356,731,0.25,0.57,0,106.0,0.0
1357,732,0.25,0.65,0,107.0,0.0
1358,733,0.25,0.73,0,108.0,0.0
1359,734,0.25,0.81,0,109.0,0.0
1360,735,0.25,0.89,0,110.0,0.0
1361,736,0.25,0.97,0,111.0,0.0
1362,737,0.25,1.05,0,112.0,0.0
1363,738,0.25,1.13,0,113.0,0.0
1364,739,0.25,1.21,0,114.0,0.0
1365,740,0.25,1.29,0,115.0,0.0
1366,741,0.25,1.37,0,116.0,0.0
1367,742,0.25,1.45,0,117.0,0.0
1368,743,0.25,1.52,0,118.0,0.0
1369,744,0.25,1.6,0,119.0,0.0
1370,745,0.25,1.68,0,120.0,0.0
1371,746,0.25,1.76,0,121.0,0.0
1372,747,0.25,1.84,0,122.0,0.0
1373,748,0.25,1.92,0,123.0,0.0
1374,749,0.25,2.0,0,124.0,0.0
1375,750,0.29,0.1,2,125.0,0.0
1376,751,0.29,0.18,2,126.0,0.0
1377,752,0.29,0.26,2,127.0,0.0
1378,753,0.29,0.34,2,128.0,0.0
1379,754,0.29,0.42,2,129.0,0.0
1380,755,0.29,0.5,2,130.0,0.0
1381,756,0.29,0.57,2,131.0,0.0
1382,757,0.29,0.65,2,132.0,0.0
1383,758,0.29,0.73,0,133.0,0.0
1384,759,0.29,0.81,0,134.0,0.0
1385,760,0.29,0.89,0,135.0,0.0
1386,761,0.29,0.97,0,136.0,0.0
1387,762,0.29,1.05,0,137.0,0.0
1388,763,0.29,1.13,0,138.0,0.0
1389,764,0.29,1.21,0,139.0,0.0
1390,765,0.29,1.29,0,140.0,0.0
1391,766,0.29,1.37,0,141.0,0.0
1392,767,0.29,1.45,0,142.0,0.0
1393,768,0.29,1.52,0,143.0,0.0
1394,769,0.29,1.6,0,144.0,0.0
1395,770,0.29,1.68,0,145.0,0.0
1396,771,0.29,1.76,0,146.0,0.0
1397,772,0.29,1.84,0,147.0,0.0
1398,773,0.29,1.92,0,148.0,0.0
1399,774,0.29,2.0,0,149.0,0.0
1400,775,0.32,0.1,2,150.0,0.0
1401,776,0.32,0.18,2,151.0,0.0
1402,777,0.32,0.26,2,152.0,0.0
1403,778,0.32,0.34,2,153.0,0.0
1404,779,0.32,0.42,2,154.0,0.0
1405,780,0.32,0.5,2,155.0,0.0
1406,781,0.32,0.57,2,156.0,0.0
1407,782,0.32,0.65,2,157.0,0.0
1408,783,0.32,0.73,2,158.0,0.0
1409,784,0.32,0.81,2,159.0,0.0
1410,785,0.32,0.89,2,160.0,0.0
1411,786,0.32,0.97,2,161.0,0.0
1412,787,0.32,1.05,0,162.0,0.0
1413,788,0.32,1.13,0,163.0,0.0
1414,789,0.32,1.21,0,164.0,0.0
1415,790,0.32,1.29,0,165.0,0.0
1416,791,0.32,1.37,0,166.0,0.0
1417,792,0.32,1.45,0,167.0,0.0
1418,793,0.32,1.52,0,168.0,0.0
1419,794,0.32,1.6,0,169.0,0.0
1420,795,0.32,1.68,0,170.0,0.0
1421,796,0.32,1.76,0,171.0,0.0
1422,797,0.32,1.84,0,172.0,0.0
1423,798,0.32,1.92,0,173.0,0.0
1424,799,0.32,2.0,0,174.0,0.0
1425,800,0.36,0.1,2,175.0,0.0
1426,801,0.36,0.18,2,176.0,0.0
1427,802,0.36,0.26,2,177.0,0.0
1428,803,0.36,0.34,2,178.0,0.0
1429,804,0.36,0.42,2,179.0,0.0
1430,805,0.36,0.5,2,180.0,0.0
1431,806,0.36,0.57,2,181.0,0.0
1432,807,0.36,0.65,2,182.0,0.0
1433,808,0.36,0.73,2,183.0,0.0
1434,809,0.36,0.81,2,184.0,0.0
1435,810,0.36,0.89,2,185.0,0.0
1436,811,0.36,0.97,2,186.0,0.0
1437,812,0.36,1.05,2,187.0,0.0
1438,813,0.36,1.13,2,188.0,0.0
1439,814,0.36,1.21,2,189.0,0.0
1440,815,0.36,1.29,2,190.0,0.0
1441,816,0.36,1.37,0,191.0,0.0
1442,817,0.36,1.45,0,192.0,0.0
1443,818,0.36,1.52,0,193.0,0.0
1444,819,0.36,1.6,0,194.0,0.0
1445,820,0.36,1.68,0,195.0,0.0
1446,821,0.36,1.76,0,196.0,0.0
1447,822,0.36,1.84,0,197.0,0.0
1448,823,0.36,1.92,0,198.0,0.0
1449,824,0.36,2.0,0,199.0,0.0
1450,825,0.44,0.1,2,200.0,0.0
1451,826,0.44,0.18,2,201.0,0.0
1452,827,0.44,0.26,2,202.0,0.0
1453,828,0.44,0.34,2,203.0,0.0
1454,829,0.44,0.42,2,204.0,0.0
1455,830,0.44,0.5,2,205.0,0.0
1456,831,0.44,0.57,2,206.0,0.0
1457,832,0.44,0.65,2,207.0,0.0
1458,833,0.44,0.73,2,208.0,0.0
1459,834,0.44,0.81,2,209.0,0.0
1460,835,0.44,0.89,2,210.0,0.0
1461,836,0.44,0.97,2,211.0,0.0
1462,837,0.44,1.05,2,212.0,0.0
1463,838,0.44,1.13,2,213.0,0.0
1464,839,0.44,1.21,2,214.0,0.0
1465,840,0.44,1.29,2,215.0,0.0
1466,841,0.44,1.37,2,216.0,0.0
1467,842,0.44,1.45,2,217.0,0.0
1468,843,0.44,1.52,2,218.0,0.0
1469,844,0.44,1.6,2,219.0,0.0
1470,845,0.44,1.68,2,220.0,0.0
1471,846,0.44,1.76,2,221.0,0.0
1472,847,0.44,1.84,2,222.0,0.0
1473,848,0.44,1.92,2,223.0,0.0
1474,849,0.44,2.0,2,224.0,0.0
1475,850,0.48,0.1,2,225.0,0.0
1476,851,0.48,0.18,2,226.0,0.0
1477,852,0.48,0.26,2,227.0,0.0
1478,853,0.48,0.34,2,228.0,0.0
1479,854,0.48,0.42,2,229.0,0.0
1480,855,0.48,0.5,2,230.0,0.0
1481,856,0.48,0.57,2,231.0,0.0
1482,857,0.48,0.65,2,232.0,0.0
1483,858,0.48,0.73,2,233.0,0.0
1484,859,0.48,0.81,2,234.0,0.0
1485,860,0.48,0.89,2,235.0,0.0
1486,861,0.48,0.97,2,236.0,0.0
1487,862,0.48,1.05,2,237.0,0.0
1488,863,0.48,1.13,2,238.0,0.0
1489,864,0.48,1.21,2,239.0,0.0
1490,865,0.48,1.29,2,240.0,0.0
1491,866,0.48,1.37,2,241.0,0.0
1492,867,0.48,1.45,2,242.0,0.0
1493,868,0.48,1.52,2,243.0,0.0
1494,869,0.48,1.6,2,244.0,0.0
1495,870,0.48,1.68,2,245.0,0.0
1496,871,0.48,1.76,2,246.0,0.0
1497,872,0.48,1.84,2,247.0,0.0
